iso_code,name,type,name_with_type,csse_province_state,federal_district,timezone,geoname_code,geoname_id,geoname_name,population,population_urban,population_rural
RU-NGR,Новгородская,обл,Новгородская обл,Novgorod oblast,Северо-Западный,UTC+3,RU.NG,519324,Novgorod Oblast,596173,426224,169949
RU-NVS,Новосибирская,обл,Новосибирская обл,Novosibirsk oblast,Сибирский,UTC+7,RU.NS,1496745,Novosibirsk Oblast,2798251,2216509,581742
RU-OMS,Омская,обл,Омская обл,Omsk oblast,Сибирский,UTC+6,RU.OM,1496152,Omsk,1926562,1405124,521438
RU-ORE,Оренбургская,обл,Оренбургская обл,Orenburg oblast,Приволжский,UTC+5,RU.OB,515001,Orenburg Oblast,1956256,1186257,769999
RU-ORL,Орловская,обл,Орловская обл,Orel oblast,Центральный,UTC+3,RU.OL,514801,Orel Oblast,733682,490115,243567
RU-PNZ,Пензенская,обл,Пензенская обл,Pensa oblast,Приволжский,UTC+3,RU.PZ,511555,Penza,1304825,899237,405588
RU-PER,Пермский,край,Пермский край,Perm oblast,Приволжский,UTC+5,RU.PE,511180,Perm,2599301,1973085,626216
RU-PRI,Приморский,край,Приморский край,Primorskiy kray,Дальневосточный,UTC+10,RU.PR,2017623,Primorskiy (Maritime) Kray,1895305,1468917,426388
RU-PSK,Псковская,обл,Псковская обл,Pskov oblast,Северо-Западный,UTC+3,RU.PS,504338,Pskov Oblast,626046,445301,180745
RU-AD,Адыгея,Респ,Респ Адыгея,Republic of Adygeia,Южный,UTC+3,RU.AD,584222,Adygeya Republic,463453,219137,244316
RU-AL,Алтай,Респ,Респ Алтай,Altay republic,Сибирский,UTC+7,RU.GA,1506272,Altai,220140,64478,155662
RU-BA,Башкортостан,Респ,Респ Башкортостан,Republic of Bashkortostan,Приволжский,UTC+5,RU.BK,578853,Bashkortostan Republic,4037811,2520970,1516841
RU-BU,Бурятия,Респ,Респ Бурятия,Republic of Buriatia,Дальневосточный,UTC+8,RU.BU,2050915,Buryatiya Republic,986109,584178,401931
RU-DA,Дагестан,Респ,Респ Дагестан,Republic of Dagestan,Северо-Кавказский,UTC+3,RU.DA,567293,Dagestan,3111353,1409380,1701973
RU-IN,Ингушетия,Респ,Респ Ингушетия,Ingushetia republic,Северо-Кавказский,UTC+3,RU.IN,556349,Ingushetiya Republic,506688,281966,224722
RU-KB,Кабардино-Балкарская,Респ,Респ Кабардино-Балкарская,Republic of Kabardino-Balkaria,Северо-Кавказский,UTC+3,RU.KB,554667,Kabardino-Balkariya Republic,868174,451834,416340
RU-KL,Калмыкия,Респ,Респ Калмыкия,Republic of Kalmykia,Южный,UTC+3,RU.KL,553972,Kalmykiya Republic,271035,124393,146642
RU-KC,Карачаево-Черкесская,Респ,Респ Карачаево-Черкесская,Republic of Karachaevo-Cherkessia,Северо-Кавказский,UTC+3,RU.KC,552927,Karachayevo-Cherkesiya Republic,465669,199703,265966
RU-KR,Карелия,Респ,Респ Карелия,Republic of Karelia,Северо-Западный,UTC+3,RU.KI,552548,Karelia,614628,498156,116472
RU-KO,Коми,Респ,Респ Коми,Komi republic,Северо-Западный,UTC+3,RU.KO,545854,Komi,820171,641442,178729
UA-43,Крым,Респ,Респ Крым,Republic of Crimea,Южный,UTC+3,,703883,Crimea,1912025,974739,937286
RU-ME,Марий Эл,Респ,Респ Марий Эл,Republic of Mariy El,Приволжский,UTC+3,RU.ME,529352,Mariy-El Republic,679094,455179,223915
RU-MO,Мордовия,Респ,Респ Мордовия,Republic of Mordovia,Приволжский,UTC+3,RU.MR,525369,Mordoviya Republic,790829,504905,285924
RU-SA,Саха /Якутия/,Респ,Респ Саха /Якутия/,Saha republic,Дальневосточный,UTC+9,RU.SK,2013162,Sakha,970105,640897,329208
RU-SE,Северная Осетия - Алания,Респ,Респ Северная Осетия - Алания,Republic of North Osetia - Alania,Северо-Кавказский,UTC+3,RU.NO,519969,North Ossetia,697064,448320,248744
RU-TA,Татарстан,Респ,Респ Татарстан,Republic of Tatarstan,Приволжский,UTC+3,RU.TT,484048,Tatarstan Republic,3902642,3001688,900954
RU-TY,Тыва,Респ,Респ Тыва,Republic of Tyva,Сибирский,UTC+7,RU.TU,1488873,Republic of Tyva,327388,177665,149723
RU-UD,Удмуртская,Респ,Респ Удмуртская,Republic of Udmurtia,Приволжский,UTC+4,RU.UD,479613,Udmurtiya Republic,1501005,992330,508675
RU-KK,Хакасия,Респ,Респ Хакасия,Republic of Hakassia,Сибирский,UTC+7,RU.KK,1503834,Khakasiya Republic,534186,372955,161231
RU-CE,Чеченская,Респ,Респ Чеченская,Chechen republic,Северо-Кавказский,UTC+3,RU.CN,569665,Chechnya,1476752,544760,931992
RU-ROS,Ростовская,обл,Ростовская обл,Rostov oblast,Южный,UTC+3,RU.RO,501165,Rostov,4195327,2860931,1334396
RU-RYA,Рязанская,обл,Рязанская обл,Ryazan oblast,Центральный,UTC+3,RU.RZ,500059,Ryazan Oblast,1108924,800800,308124
RU-SAM,Самарская,обл,Самарская обл,Samara oblast,Приволжский,UTC+4,RU.SA,499068,Samara Oblast,3179026,2537265,641761
RU-SAR,Саратовская,обл,Саратовская обл,Saratov oblast,Приволжский,UTC+4,RU.SR,498671,Saratovskaya Oblast,2421785,1830957,590828
RU-SAK,Сахалинская,обл,Сахалинская обл,Sakhalin oblast,Дальневосточный,UTC+11,RU.SL,2121529,Sakhalin Oblast,488453,402271,86182
RU-SVE,Свердловская,обл,Свердловская обл,Sverdlov oblast,Уральский,UTC+5,RU.SV,1490542,Sverdlovsk,4310861,3664833,646028
RU-SMO,Смоленская,обл,Смоленская обл,Smolensk oblast,Центральный,UTC+3,RU.SM,491684,Smolensk,934747,671445,263302
RU-STA,Ставропольский,край,Ставропольский край,Stavropolskiy kray,Северо-Кавказский,UTC+3,RU.ST,487839,Stavropol Kray,2803021,1655987,1147034
RU-TAM,Тамбовская,обл,Тамбовская обл,Tambov oblast,Центральный,UTC+3,RU.TB,484638,Tambov,1006962,618169,388793
RU-TVE,Тверская,обл,Тверская обл,Tver oblast,Центральный,UTC+3,RU.TV,480041,Tver Oblast,1260345,959753,300592
RU-TOM,Томская,обл,Томская обл,Tomsk oblast,Сибирский,UTC+7,RU.TO,1489421,Tomsk Oblast,1079051,781262,297789
RU-TUL,Тульская,обл,Тульская обл,Tula oblast,Центральный,UTC+3,RU.TL,480508,Tula,1466025,1096891,369134
RU-TYU,Тюменская,обл,Тюменская обл,Tumen oblast,Уральский,UTC+5,RU.TY,1488747,Tyumen Oblast,3755778,3042591,713187
RU-ULY,Ульяновская,обл,Ульяновская обл,Ulianovsk oblast,Приволжский,UTC+4,RU.UL,479119,Ulyanovsk,1229687,932510,297177
RU-KHA,Хабаровский,край,Хабаровский край,Habarovskiy kray,Дальневосточный,UTC+10,RU.KH,2022888,Khabarovsk,1315310,1079726,235584
RU-KHM,Ханты-Мансийский Автономный округ - Югра,АО,Ханты-Мансийский Автономный округ - Югра,Hanty-Mansiyskiy AO,Уральский,UTC+5,RU.KM,1503773,Khanty-Mansia,1674086,1548527,125559
RU-CHE,Челябинская,обл,Челябинская обл,Cheliabinsk oblast,Уральский,UTC+5,RU.CL,1508290,Chelyabinsk,3466960,2865000,601960
RU-CU,Чувашская Республика -,Чувашия,Чувашская Республика - Чувашия,Republic of Chuvashia,Приволжский,UTC+3,RU.CV,567395,Chuvashia,1217820,772101,445719
RU-CHU,Чукотский,АО,Чукотский АО,Chukotskiy autonomous oblast,Дальневосточный,UTC+12,RU.CK,2126099,Chukotka,50726,36273,14453
RU-YAN,Ямало-Ненецкий,АО,Ямало-Ненецкий АО,Yamalo-Nenetskiy AO,Уральский,UTC+5,RU.YN,1486462,Yamalo-Nenets,544008,456604,87404
RU-YAR,Ярославская,обл,Ярославская обл,Yaroslavl oblast,Центральный,UTC+3,RU.YS,468898,Jaroslavl,1253189,1022434,230755
