,date,region,country,prediction_confirmed,prediction_deaths
128,2020-04-21,RU-VOR,RUS,187,3
129,2020-04-22,RU-VOR,RUS,213,3
130,2020-04-23,RU-VOR,RUS,242,4
131,2020-04-24,RU-VOR,RUS,275,5
132,2020-04-25,RU-VOR,RUS,312,5
133,2020-04-26,RU-VOR,RUS,355,6
134,2020-04-27,RU-VOR,RUS,401,7
135,2020-04-28,RU-VOR,RUS,455,8
136,2020-04-29,RU-VOR,RUS,516,9
137,2020-04-30,RU-VOR,RUS,585,11
138,2020-05-01,RU-VOR,RUS,662,12
139,2020-05-02,RU-VOR,RUS,750,14
140,2020-04-19,RU-YEV,RUS,20,0
141,2020-04-20,RU-YEV,RUS,23,0
142,2020-04-21,RU-YEV,RUS,26,0
143,2020-04-22,RU-YEV,RUS,30,0
144,2020-04-23,RU-YEV,RUS,34,0
145,2020-04-24,RU-YEV,RUS,39,0
146,2020-04-25,RU-YEV,RUS,44,0
147,2020-04-26,RU-YEV,RUS,50,0
148,2020-04-27,RU-YEV,RUS,57,0
149,2020-04-28,RU-YEV,RUS,64,0
150,2020-04-29,RU-YEV,RUS,73,0
151,2020-04-30,RU-YEV,RUS,83,0
152,2020-05-01,RU-YEV,RUS,94,0
153,2020-05-02,RU-YEV,RUS,107,0
154,2020-04-19,RU-ZAB,RUS,30,0
155,2020-04-20,RU-ZAB,RUS,34,0
156,2020-04-21,RU-ZAB,RUS,39,0
157,2020-04-22,RU-ZAB,RUS,44,0
158,2020-04-23,RU-ZAB,RUS,49,0
159,2020-04-24,RU-ZAB,RUS,57,0
160,2020-04-25,RU-ZAB,RUS,63,0
161,2020-04-26,RU-ZAB,RUS,72,0
162,2020-04-27,RU-ZAB,RUS,80,0
163,2020-04-28,RU-ZAB,RUS,89,0
164,2020-04-29,RU-ZAB,RUS,99,0
165,2020-04-30,RU-ZAB,RUS,111,0
166,2020-05-01,RU-ZAB,RUS,122,0
167,2020-05-02,RU-ZAB,RUS,136,0
168,2020-04-19,RU-IVA,RUS,189,0
169,2020-04-20,RU-IVA,RUS,207,0
170,2020-04-21,RU-IVA,RUS,225,0
171,2020-04-22,RU-IVA,RUS,243,0
172,2020-04-23,RU-IVA,RUS,262,0
173,2020-04-24,RU-IVA,RUS,280,1
174,2020-04-25,RU-IVA,RUS,298,1
175,2020-04-26,RU-IVA,RUS,318,1
176,2020-04-27,RU-IVA,RUS,336,1
177,2020-04-28,RU-IVA,RUS,354,1
178,2020-04-29,RU-IVA,RUS,372,1
179,2020-04-30,RU-IVA,RUS,387,2
180,2020-05-01,RU-IVA,RUS,404,2
181,2020-05-02,RU-IVA,RUS,421,2
182,2020-04-19,RU-IRK,RUS,71,4
183,2020-04-20,RU-IRK,RUS,82,4
184,2020-04-21,RU-IRK,RUS,95,4
185,2020-04-22,RU-IRK,RUS,108,6
186,2020-04-23,RU-IRK,RUS,124,7
187,2020-04-24,RU-IRK,RUS,140,6
188,2020-04-25,RU-IRK,RUS,159,8
189,2020-04-26,RU-IRK,RUS,179,11
190,2020-04-27,RU-IRK,RUS,201,10
191,2020-04-28,RU-IRK,RUS,225,12
192,2020-04-29,RU-IRK,RUS,252,15
193,2020-04-30,RU-IRK,RUS,280,16
194,2020-05-01,RU-IRK,RUS,312,17
195,2020-05-02,RU-IRK,RUS,345,20
196,2020-04-19,RU-KB,RUS,114,0
197,2020-04-20,RU-KB,RUS,131,0
198,2020-04-21,RU-KB,RUS,150,0
199,2020-04-22,RU-KB,RUS,172,0
200,2020-04-23,RU-KB,RUS,197,0
201,2020-04-24,RU-KB,RUS,225,0
202,2020-04-25,RU-KB,RUS,257,0
203,2020-04-26,RU-KB,RUS,293,0
204,2020-04-27,RU-KB,RUS,334,0
205,2020-04-28,RU-KB,RUS,382,0
206,2020-04-29,RU-KB,RUS,436,0
207,2020-04-30,RU-KB,RUS,499,0
208,2020-05-01,RU-KB,RUS,569,0
209,2020-05-02,RU-KB,RUS,648,0
210,2020-04-19,RU-KGD,RUS,133,1
211,2020-04-20,RU-KGD,RUS,145,1
212,2020-04-21,RU-KGD,RUS,157,1
213,2020-04-22,RU-KGD,RUS,170,1
214,2020-04-23,RU-KGD,RUS,185,2
215,2020-04-24,RU-KGD,RUS,200,2
216,2020-04-25,RU-KGD,RUS,216,2
217,2020-04-26,RU-KGD,RUS,233,2
218,2020-04-27,RU-KGD,RUS,251,3
219,2020-04-28,RU-KGD,RUS,270,3
220,2020-04-29,RU-KGD,RUS,289,3
221,2020-04-30,RU-KGD,RUS,310,4
222,2020-05-01,RU-KGD,RUS,331,4
223,2020-05-02,RU-KGD,RUS,354,5
224,2020-04-19,RU-KLU,RUS,152,1
225,2020-04-20,RU-KLU,RUS,181,1
226,2020-04-21,RU-KLU,RUS,215,2
227,2020-04-22,RU-KLU,RUS,255,2
228,2020-04-23,RU-KLU,RUS,303,3
229,2020-04-24,RU-KLU,RUS,359,3
230,2020-04-25,RU-KLU,RUS,427,4
231,2020-04-26,RU-KLU,RUS,506,5
232,2020-04-27,RU-KLU,RUS,599,6
233,2020-04-28,RU-KLU,RUS,710,7
234,2020-04-29,RU-KLU,RUS,841,8
235,2020-04-30,RU-KLU,RUS,997,10
236,2020-05-01,RU-KLU,RUS,1180,12
237,2020-05-02,RU-KLU,RUS,1396,14
238,2020-04-19,RU-KAM,RUS,39,0
239,2020-04-20,RU-KAM,RUS,47,0
240,2020-04-21,RU-KAM,RUS,58,0
241,2020-04-22,RU-KAM,RUS,71,0
242,2020-04-23,RU-KAM,RUS,86,0
243,2020-04-24,RU-KAM,RUS,106,0
244,2020-04-25,RU-KAM,RUS,128,0
245,2020-04-26,RU-KAM,RUS,154,0
246,2020-04-27,RU-KAM,RUS,186,0
247,2020-04-28,RU-KAM,RUS,223,0
248,2020-04-29,RU-KAM,RUS,267,0
249,2020-04-30,RU-KAM,RUS,319,0
250,2020-05-01,RU-KAM,RUS,379,0
251,2020-05-02,RU-KAM,RUS,449,0
252,2020-04-19,RU-KC,RUS,67,0
253,2020-04-20,RU-KC,RUS,85,0
254,2020-04-21,RU-KC,RUS,108,0
255,2020-04-22,RU-KC,RUS,136,0
256,2020-04-23,RU-KC,RUS,171,0
257,2020-04-24,RU-KC,RUS,215,0
258,2020-04-25,RU-KC,RUS,270,0
259,2020-04-26,RU-KC,RUS,339,0
260,2020-04-27,RU-KC,RUS,425,0
261,2020-04-28,RU-KC,RUS,533,0
262,2020-04-29,RU-KC,RUS,667,0
263,2020-04-30,RU-KC,RUS,835,0
264,2020-05-01,RU-KC,RUS,1046,0
265,2020-05-02,RU-KC,RUS,1308,0
266,2020-04-19,RU-KEM,RUS,26,1
267,2020-04-20,RU-KEM,RUS,29,1
268,2020-04-21,RU-KEM,RUS,32,0
269,2020-04-22,RU-KEM,RUS,37,0
270,2020-04-23,RU-KEM,RUS,41,0
271,2020-04-24,RU-KEM,RUS,45,0
272,2020-04-25,RU-KEM,RUS,50,0
273,2020-04-26,RU-KEM,RUS,56,1
274,2020-04-27,RU-KEM,RUS,62,2
275,2020-04-28,RU-KEM,RUS,68,3
276,2020-04-29,RU-KEM,RUS,76,3
277,2020-04-30,RU-KEM,RUS,84,2
278,2020-05-01,RU-KEM,RUS,94,1
279,2020-05-02,RU-KEM,RUS,104,0
280,2020-04-19,RU-KIR,RUS,112,1
281,2020-04-20,RU-KIR,RUS,124,1
282,2020-04-21,RU-KIR,RUS,138,1
283,2020-04-22,RU-KIR,RUS,154,1
284,2020-04-23,RU-KIR,RUS,172,2
285,2020-04-24,RU-KIR,RUS,193,2
286,2020-04-25,RU-KIR,RUS,216,2
287,2020-04-26,RU-KIR,RUS,240,3
288,2020-04-27,RU-KIR,RUS,267,3
289,2020-04-28,RU-KIR,RUS,297,4
290,2020-04-29,RU-KIR,RUS,331,4
291,2020-04-30,RU-KIR,RUS,368,5
292,2020-05-01,RU-KIR,RUS,410,5
293,2020-05-02,RU-KIR,RUS,456,6
294,2020-04-19,RU-KOS,RUS,58,3
295,2020-04-20,RU-KOS,RUS,66,4
296,2020-04-21,RU-KOS,RUS,77,3
297,2020-04-22,RU-KOS,RUS,87,4
298,2020-04-23,RU-KOS,RUS,99,6
299,2020-04-24,RU-KOS,RUS,113,6
300,2020-04-25,RU-KOS,RUS,128,7
301,2020-04-26,RU-KOS,RUS,144,9
302,2020-04-27,RU-KOS,RUS,162,10
303,2020-04-28,RU-KOS,RUS,182,11
304,2020-04-29,RU-KOS,RUS,203,13
305,2020-04-30,RU-KOS,RUS,226,14
306,2020-05-01,RU-KOS,RUS,253,16
307,2020-05-02,RU-KOS,RUS,280,18
308,2020-04-19,RU-KDA,RUS,395,5
309,2020-04-20,RU-KDA,RUS,444,5
310,2020-04-21,RU-KDA,RUS,499,6
311,2020-04-22,RU-KDA,RUS,557,7
312,2020-04-23,RU-KDA,RUS,621,8
313,2020-04-24,RU-KDA,RUS,691,9
314,2020-04-25,RU-KDA,RUS,768,10
315,2020-04-26,RU-KDA,RUS,852,11
316,2020-04-27,RU-KDA,RUS,942,13
317,2020-04-28,RU-KDA,RUS,1040,15
318,2020-04-29,RU-KDA,RUS,1147,16
319,2020-04-30,RU-KDA,RUS,1264,18
320,2020-05-01,RU-KDA,RUS,1389,20
321,2020-05-02,RU-KDA,RUS,1524,23
322,2020-04-19,RU-KYA,RUS,316,0
323,2020-04-20,RU-KYA,RUS,372,0
324,2020-04-21,RU-KYA,RUS,435,0
325,2020-04-22,RU-KYA,RUS,507,0
326,2020-04-23,RU-KYA,RUS,591,0
327,2020-04-24,RU-KYA,RUS,689,0
328,2020-04-25,RU-KYA,RUS,801,0
329,2020-04-26,RU-KYA,RUS,930,0
330,2020-04-27,RU-KYA,RUS,1076,0
331,2020-04-28,RU-KYA,RUS,1243,0
332,2020-04-29,RU-KYA,RUS,1432,0
333,2020-04-30,RU-KYA,RUS,1647,0
334,2020-05-01,RU-KYA,RUS,1889,0
335,2020-05-02,RU-KYA,RUS,2162,0
336,2020-04-19,RU-KGN,RUS,11,0
337,2020-04-20,RU-KGN,RUS,12,0
338,2020-04-21,RU-KGN,RUS,13,0
339,2020-04-22,RU-KGN,RUS,15,0
340,2020-04-23,RU-KGN,RUS,16,0
341,2020-04-24,RU-KGN,RUS,19,0
342,2020-04-25,RU-KGN,RUS,20,0
343,2020-04-26,RU-KGN,RUS,22,0
344,2020-04-27,RU-KGN,RUS,24,0
345,2020-04-28,RU-KGN,RUS,26,0
346,2020-04-29,RU-KGN,RUS,28,0
347,2020-04-30,RU-KGN,RUS,30,0
348,2020-05-01,RU-KGN,RUS,32,0
349,2020-05-02,RU-KGN,RUS,36,0
350,2020-04-19,RU-KRS,RUS,236,2
351,2020-04-20,RU-KRS,RUS,299,3
352,2020-04-21,RU-KRS,RUS,380,3
353,2020-04-22,RU-KRS,RUS,483,5
354,2020-04-23,RU-KRS,RUS,615,6
355,2020-04-24,RU-KRS,RUS,783,8
356,2020-04-25,RU-KRS,RUS,994,10
357,2020-04-26,RU-KRS,RUS,1262,13
358,2020-04-27,RU-KRS,RUS,1603,17
359,2020-04-28,RU-KRS,RUS,2038,21
360,2020-04-29,RU-KRS,RUS,2589,27
361,2020-04-30,RU-KRS,RUS,3286,35
362,2020-05-01,RU-KRS,RUS,4167,45
363,2020-05-02,RU-KRS,RUS,5285,57
364,2020-04-19,RU-LEN,RUS,472,0
365,2020-04-20,RU-LEN,RUS,538,0
366,2020-04-21,RU-LEN,RUS,608,0
367,2020-04-22,RU-LEN,RUS,682,0
368,2020-04-23,RU-LEN,RUS,767,0
369,2020-04-24,RU-LEN,RUS,857,0
370,2020-04-25,RU-LEN,RUS,954,0
371,2020-04-26,RU-LEN,RUS,1060,0
372,2020-04-27,RU-LEN,RUS,1172,0
373,2020-04-28,RU-LEN,RUS,1293,0
374,2020-04-29,RU-LEN,RUS,1422,0
375,2020-04-30,RU-LEN,RUS,1559,0
376,2020-05-01,RU-LEN,RUS,1702,0
377,2020-05-02,RU-LEN,RUS,1857,0
378,2020-04-19,RU-LIP,RUS,146,0
379,2020-04-20,RU-LIP,RUS,162,0
380,2020-04-21,RU-LIP,RUS,180,0
381,2020-04-22,RU-LIP,RUS,200,0
382,2020-04-23,RU-LIP,RUS,221,0
383,2020-04-24,RU-LIP,RUS,244,0
384,2020-04-25,RU-LIP,RUS,270,0
385,2020-04-26,RU-LIP,RUS,296,0
386,2020-04-27,RU-LIP,RUS,325,0
387,2020-04-28,RU-LIP,RUS,356,0
388,2020-04-29,RU-LIP,RUS,390,0
389,2020-04-30,RU-LIP,RUS,426,0
390,2020-05-01,RU-LIP,RUS,464,0
391,2020-05-02,RU-LIP,RUS,505,0
392,2020-04-19,RU-MAG,RUS,28,0
393,2020-04-20,RU-MAG,RUS,33,0
394,2020-04-21,RU-MAG,RUS,40,0
395,2020-04-22,RU-MAG,RUS,47,0
396,2020-04-23,RU-MAG,RUS,57,0
397,2020-04-24,RU-MAG,RUS,68,0
398,2020-04-25,RU-MAG,RUS,81,0
399,2020-04-26,RU-MAG,RUS,97,0
400,2020-04-27,RU-MAG,RUS,115,0
401,2020-04-28,RU-MAG,RUS,137,0
402,2020-04-29,RU-MAG,RUS,165,0
403,2020-04-30,RU-MAG,RUS,196,0
404,2020-05-01,RU-MAG,RUS,234,0
405,2020-05-02,RU-MAG,RUS,278,0
406,2020-04-19,RU-MOW,RUS,24223,166
407,2020-04-20,RU-MOW,RUS,26926,187
408,2020-04-21,RU-MOW,RUS,29830,210
409,2020-04-22,RU-MOW,RUS,32969,235
410,2020-04-23,RU-MOW,RUS,36364,261
411,2020-04-24,RU-MOW,RUS,39992,291
412,2020-04-25,RU-MOW,RUS,43875,323
413,2020-04-26,RU-MOW,RUS,48039,357
414,2020-04-27,RU-MOW,RUS,52461,394
415,2020-04-28,RU-MOW,RUS,57155,434
416,2020-04-29,RU-MOW,RUS,62147,476
417,2020-04-30,RU-MOW,RUS,67418,522
418,2020-05-01,RU-MOW,RUS,72966,571
419,2020-05-02,RU-MOW,RUS,78820,622
420,2020-04-19,RU-MOS,RUS,5059,56
421,2020-04-20,RU-MOS,RUS,6003,66
422,2020-04-21,RU-MOS,RUS,7125,73
423,2020-04-22,RU-MOS,RUS,8442,93
424,2020-04-23,RU-MOS,RUS,10002,110
425,2020-04-24,RU-MOS,RUS,11844,126
426,2020-04-25,RU-MOS,RUS,14006,156
427,2020-04-26,RU-MOS,RUS,16552,183
428,2020-04-27,RU-MOS,RUS,19541,212
429,2020-04-28,RU-MOS,RUS,23027,258
430,2020-04-29,RU-MOS,RUS,27097,303
431,2020-04-30,RU-MOS,RUS,31825,353
432,2020-05-01,RU-MOS,RUS,37280,424
433,2020-05-02,RU-MOS,RUS,43562,497
434,2020-04-19,RU-MUR,RUS,420,2
435,2020-04-20,RU-MUR,RUS,471,2
436,2020-04-21,RU-MUR,RUS,517,3
437,2020-04-22,RU-MUR,RUS,558,4
438,2020-04-23,RU-MUR,RUS,594,4
439,2020-04-24,RU-MUR,RUS,624,5
440,2020-04-25,RU-MUR,RUS,648,6
441,2020-04-26,RU-MUR,RUS,668,7
442,2020-04-27,RU-MUR,RUS,684,7
443,2020-04-28,RU-MUR,RUS,696,8
444,2020-04-29,RU-MUR,RUS,707,9
445,2020-04-30,RU-MUR,RUS,714,10
446,2020-05-01,RU-MUR,RUS,720,10
447,2020-05-02,RU-MUR,RUS,725,11
448,2020-04-19,RU-NIZ,RUS,661,5
449,2020-04-20,RU-NIZ,RUS,780,6
450,2020-04-21,RU-NIZ,RUS,920,8
451,2020-04-22,RU-NIZ,RUS,1083,9
452,2020-04-23,RU-NIZ,RUS,1274,11
453,2020-04-24,RU-NIZ,RUS,1495,13
454,2020-04-25,RU-NIZ,RUS,1749,16
455,2020-04-26,RU-NIZ,RUS,2040,19
456,2020-04-27,RU-NIZ,RUS,2378,23
457,2020-04-28,RU-NIZ,RUS,2766,27
458,2020-04-29,RU-NIZ,RUS,3210,32
459,2020-04-30,RU-NIZ,RUS,3715,38
460,2020-05-01,RU-NIZ,RUS,4283,45
461,2020-05-02,RU-NIZ,RUS,4924,53
462,2020-04-19,RU-NGR,RUS,87,0
463,2020-04-20,RU-NGR,RUS,104,0
464,2020-04-21,RU-NGR,RUS,125,0
465,2020-04-22,RU-NGR,RUS,149,0
466,2020-04-23,RU-NGR,RUS,179,1
467,2020-04-24,RU-NGR,RUS,213,1
468,2020-04-25,RU-NGR,RUS,254,1
469,2020-04-26,RU-NGR,RUS,303,2
470,2020-04-27,RU-NGR,RUS,362,2
471,2020-04-28,RU-NGR,RUS,431,2
472,2020-04-29,RU-NGR,RUS,515,3
473,2020-04-30,RU-NGR,RUS,612,4
474,2020-05-01,RU-NGR,RUS,728,4
475,2020-05-02,RU-NGR,RUS,864,5
476,2020-04-19,RU-NVS,RUS,93,1
477,2020-04-20,RU-NVS,RUS,106,1
478,2020-04-21,RU-NVS,RUS,119,2
479,2020-04-22,RU-NVS,RUS,134,2
480,2020-04-23,RU-NVS,RUS,152,2
481,2020-04-24,RU-NVS,RUS,172,3
482,2020-04-25,RU-NVS,RUS,195,3
483,2020-04-26,RU-NVS,RUS,222,4
484,2020-04-27,RU-NVS,RUS,252,4
485,2020-04-28,RU-NVS,RUS,286,5
486,2020-04-29,RU-NVS,RUS,324,5
487,2020-04-30,RU-NVS,RUS,366,6
488,2020-05-01,RU-NVS,RUS,413,7
489,2020-05-02,RU-NVS,RUS,466,8
490,2020-04-19,RU-OMS,RUS,31,0
491,2020-04-20,RU-OMS,RUS,31,0
492,2020-04-21,RU-OMS,RUS,32,0
493,2020-04-22,RU-OMS,RUS,34,0
494,2020-04-23,RU-OMS,RUS,37,0
495,2020-04-24,RU-OMS,RUS,39,0
496,2020-04-25,RU-OMS,RUS,39,0
497,2020-04-26,RU-OMS,RUS,40,0
498,2020-04-27,RU-OMS,RUS,40,0
499,2020-04-28,RU-OMS,RUS,42,0
500,2020-04-29,RU-OMS,RUS,43,0
501,2020-04-30,RU-OMS,RUS,44,0
502,2020-05-01,RU-OMS,RUS,45,0
503,2020-05-02,RU-OMS,RUS,45,0
504,2020-04-19,RU-ORE,RUS,136,2
505,2020-04-20,RU-ORE,RUS,155,3
506,2020-04-21,RU-ORE,RUS,178,3
507,2020-04-22,RU-ORE,RUS,204,4
508,2020-04-23,RU-ORE,RUS,235,4
509,2020-04-24,RU-ORE,RUS,270,5
510,2020-04-25,RU-ORE,RUS,309,6
511,2020-04-26,RU-ORE,RUS,354,7
512,2020-04-27,RU-ORE,RUS,404,8
513,2020-04-28,RU-ORE,RUS,462,9
514,2020-04-29,RU-ORE,RUS,527,11
515,2020-04-30,RU-ORE,RUS,601,12
516,2020-05-01,RU-ORE,RUS,684,14
517,2020-05-02,RU-ORE,RUS,778,16
518,2020-04-19,RU-ORL,RUS,118,0
519,2020-04-20,RU-ORL,RUS,139,0
520,2020-04-21,RU-ORL,RUS,165,0
521,2020-04-22,RU-ORL,RUS,193,0
522,2020-04-23,RU-ORL,RUS,227,1
523,2020-04-24,RU-ORL,RUS,268,1
524,2020-04-25,RU-ORL,RUS,314,1
525,2020-04-26,RU-ORL,RUS,371,1
526,2020-04-27,RU-ORL,RUS,435,2
527,2020-04-28,RU-ORL,RUS,510,2
528,2020-04-29,RU-ORL,RUS,599,2
529,2020-04-30,RU-ORL,RUS,702,3
530,2020-05-01,RU-ORL,RUS,824,4
531,2020-05-02,RU-ORL,RUS,965,4
532,2020-04-19,RU-PNZ,RUS,147,2
533,2020-04-20,RU-PNZ,RUS,157,2
534,2020-04-21,RU-PNZ,RUS,169,2
535,2020-04-22,RU-PNZ,RUS,178,3
536,2020-04-23,RU-PNZ,RUS,188,3
537,2020-04-24,RU-PNZ,RUS,198,3
538,2020-04-25,RU-PNZ,RUS,206,3
539,2020-04-26,RU-PNZ,RUS,216,4
540,2020-04-27,RU-PNZ,RUS,225,4
541,2020-04-28,RU-PNZ,RUS,233,4
542,2020-04-29,RU-PNZ,RUS,241,4
543,2020-04-30,RU-PNZ,RUS,249,4
544,2020-05-01,RU-PNZ,RUS,256,5
545,2020-05-02,RU-PNZ,RUS,263,5
546,2020-04-19,RU-PER,RUS,188,5
547,2020-04-20,RU-PER,RUS,216,7
548,2020-04-21,RU-PER,RUS,250,8
549,2020-04-22,RU-PER,RUS,289,8
550,2020-04-23,RU-PER,RUS,333,9
551,2020-04-24,RU-PER,RUS,384,11
552,2020-04-25,RU-PER,RUS,443,13
553,2020-04-26,RU-PER,RUS,509,16
554,2020-04-27,RU-PER,RUS,587,19
555,2020-04-28,RU-PER,RUS,675,21
556,2020-04-29,RU-PER,RUS,775,24
557,2020-04-30,RU-PER,RUS,891,28
558,2020-05-01,RU-PER,RUS,1020,33
559,2020-05-02,RU-PER,RUS,1169,38
560,2020-04-19,RU-PRI,RUS,62,3
561,2020-04-20,RU-PRI,RUS,69,3
562,2020-04-21,RU-PRI,RUS,77,3
563,2020-04-22,RU-PRI,RUS,84,4
564,2020-04-23,RU-PRI,RUS,93,4
565,2020-04-24,RU-PRI,RUS,101,5
566,2020-04-25,RU-PRI,RUS,112,6
567,2020-04-26,RU-PRI,RUS,121,6
568,2020-04-27,RU-PRI,RUS,132,7
569,2020-04-28,RU-PRI,RUS,144,8
570,2020-04-29,RU-PRI,RUS,157,9
571,2020-04-30,RU-PRI,RUS,170,10
572,2020-05-01,RU-PRI,RUS,185,11
573,2020-05-02,RU-PRI,RUS,200,12
574,2020-04-19,RU-PSK,RUS,41,5
575,2020-04-20,RU-PSK,RUS,44,5
576,2020-04-21,RU-PSK,RUS,47,6
577,2020-04-22,RU-PSK,RUS,50,6
