country_code,density,fertility_rate,land_area,median_age,migrants,population,urban_pop_rate,world_share
MNG,2,2.9,1553560,28.0,-852.0,3278290,0.67,0.0004
MDA,123,1.3,32850,38.0,-1387.0,4033963,0.43,0.0005
MNE,47,1.8,13450,39.0,-480.0,628066,0.68,0.0001
MAR,83,2.4,446300,30.0,-51419.0,36910560,0.64,0.004699999999999999
MOZ,40,4.9,786380,18.0,-5000.0,31255435,0.38,0.004
OMN,16,2.9,309500,31.0,87400.0,5106626,0.87,0.0007000000000000001
NAM,3,3.4,823290,22.0,-4806.0,2540905,0.55,0.0003
NPL,203,1.9,143350,25.0,41710.0,29136808,0.21,0.0037
NLD,508,1.7,33720,43.0,16000.0,17134872,0.92,0.0022
NZL,18,1.9,263310,38.0,14881.0,4822233,0.87,0.0006
NIC,55,2.4,120340,26.0,-21272.0,6624554,0.57,0.0008
NER,19,7.0,1266700,15.0,4000.0,24206644,0.17,0.0031
NGA,226,5.4,910770,18.0,-60000.0,206139589,0.52,0.0264
NOR,15,1.7,365268,40.0,28000.0,5421241,0.83,0.0007000000000000001
PAK,287,3.6,770880,23.0,-233379.0,220892340,0.35,0.0283
PAN,58,2.5,74340,30.0,11200.0,4314767,0.68,0.0006
PNG,20,3.6,452860,22.0,-800.0,8947024,0.13,0.0011
PRY,18,2.4,397300,26.0,-16556.0,7132538,0.62,0.0009
PER,26,2.3,1280000,31.0,99069.0,32971854,0.79,0.0042
PHL,368,2.6,298170,26.0,-67152.0,109581078,0.47,0.0141
POL,124,1.4,306230,42.0,-29395.0,37846611,0.6,0.0049
PRT,111,1.3,91590,46.0,-6000.0,10196709,0.66,0.0013
TLS,89,4.1,14870,21.0,-5385.0,1318445,0.33,0.0002
QAT,248,1.9,11610,32.0,40000.0,2881053,0.96,0.0004
ROU,84,1.6,230170,43.0,-73999.0,19237691,0.55,0.0025
RUS,9,1.8,16376870,40.0,182456.0,145934462,0.74,0.0187
RWA,525,4.1,24670,20.0,-9000.0,12952218,0.18,0.0017
LCA,301,1.4,610,34.0,0.0,183627,0.19,0.0
VCT,284,1.9,390,33.0,-200.0,110940,0.53,0.0
SMR,566,,60,,,33931,0.97,0.0
SAU,16,2.3,2149690,32.0,134979.0,34813871,0.84,0.0045000000000000005
SEN,87,4.7,192530,19.0,-20000.0,16743927,0.49,0.0021
SRB,100,1.5,87460,42.0,4000.0,8737371,0.56,0.0011
SYC,214,2.5,460,34.0,-200.0,98347,0.56,0.0
SGP,8358,1.2,700,42.0,27028.0,5850342,,0.0008
SVK,114,1.5,48088,41.0,1485.0,5459642,0.54,0.0007000000000000001
VNM,314,2.1,310070,32.0,-80000.0,97338579,0.38,0.0125
SVN,103,1.6,20140,45.0,2000.0,2078938,0.55,0.0003
SOM,25,6.1,627340,17.0,-40000.0,15893222,0.47,0.002
ZAF,49,2.4,1213090,28.0,145405.0,59308690,0.67,0.0076
ZWE,38,3.6,386850,19.0,-116858.0,14862924,0.38,0.0019
ESP,94,1.3,498800,45.0,40000.0,46754778,0.8,0.006
SDN,25,4.4,1765048,20.0,-50000.0,43849260,0.35,0.005600000000000001
SUR,4,2.4,156000,29.0,-1000.0,586632,0.65,0.0001
SWZ,67,3.0,17200,21.0,-8353.0,1160164,0.3,0.0001
SWE,25,1.9,410340,41.0,40000.0,10099265,0.88,0.0013
CHE,219,1.5,39516,43.0,52000.0,8654622,0.74,0.0011
SYR,95,2.8,183630,26.0,-427391.0,17500658,0.6,0.0022
THA,137,1.5,510890,40.0,19444.0,69799978,0.51,0.009000000000000001
TGO,152,4.4,54390,19.0,-2000.0,8278724,0.43,0.0011
TTO,273,1.7,5130,36.0,-800.0,1399488,0.52,0.0002
ARE,118,1.4,83600,33.0,40000.0,9890402,0.86,0.0013
TUN,76,2.2,155360,33.0,-4000.0,11818619,0.7,0.0015
TUR,110,2.1,769630,32.0,283922.0,84339067,0.76,0.0108
UGA,229,5.0,199810,17.0,168694.0,45741007,0.26,0.0059
UKR,75,1.4,579320,41.0,10000.0,43733762,0.69,0.005600000000000001
MKD,83,1.5,25220,39.0,-1000.0,2083374,0.59,0.0003
EGY,103,3.3,995450,25.0,-38033.0,102334404,0.43,0.0131
GBR,281,1.8,241930,40.0,260650.0,67886011,0.83,0.0087
TZA,67,4.9,885800,18.0,-40076.0,59734218,0.37,0.0077
USA,36,1.8,9147420,38.0,954806.0,331002651,0.83,0.0425
BFA,76,5.2,273600,18.0,-25000.0,20903273,0.31,0.0027
URY,20,2.0,175020,36.0,-3000.0,3473730,0.96,0.0004
UZB,79,2.4,425400,28.0,-8863.0,33469203,0.5,0.0043
VEN,32,2.3,882050,30.0,-653249.0,28435940,,0.0036
ZMB,25,4.7,743390,18.0,-8000.0,18383955,0.45,0.0024
